Latitude (average),Longitude (average),"Cummulative installed PV capacity (MWp), 2018","Cummulative installed PV capacity (MWp), 2018","Cummulative installed PV capacity (MWp), 2018","Cummulative installed PV capacity (MWp), 2018"
12.5,-69.9667,6.1,6.1,6.1,6.1
33.0,65.0,22.0,22.0,22.0,22.0
-12.5,18.5,13.4,13.4,13.4,13.4
41.0,20.0,1.0,1.0,1.0,1.0
42.5,1.6,0.0,0.0,0.0,0.0
24.0,54.0,493.5,493.5,493.5,493.5
-34.0,-64.0,191.3,191.3,191.3,191.3
40.0,45.0,17.3,17.3,17.3,17.3
-14.3333,-170.0,4.2,4.2,4.2,4.2
17.05,-61.8,7.9,7.9,7.9,7.9
-27.0,133.0,9763.1,9763.1,9763.1,9763.1
47.3333,13.3333,1431.0,1431.0,1431.0,1431.0
40.5,47.5,36.4,36.4,36.4,36.4
-3.5,30.0,5.1,5.1,5.1,5.1
50.8333,4.0,4025.6,4025.6,4025.6,4025.6
9.5,2.25,8.0,8.0,8.0,8.0
13.0,-2.0,61.8,61.8,61.8,61.8
24.0,90.0,201.1,201.1,201.1,201.1
43.0,25.0,1035.6,1035.6,1035.6,1035.6
26.0,50.55,5.0,5.0,5.0,5.0
24.25,-76.0,1.3,1.3,1.3,1.3
44.0,18.0,19.0,19.0,19.0,19.0
53.0,28.0,154.3,154.3,154.3,154.3
17.25,-88.75,4.2,4.2,4.2,4.2
32.3333,-64.75,0.0,0.0,0.0,0.0
-17.0,-65.0,71.0,71.0,71.0,71.0
-17.0,-65.0,71.0,71.0,71.0,71.0
-10.0,-55.0,2296.0,2296.0,2296.0,2296.0
13.1667,-59.5333,24.0,24.0,24.0,24.0
4.5,114.6667,1.2,1.2,1.2,1.2
4.5,114.6667,1.2,1.2,1.2,1.2
27.5,90.5,0.5,0.5,0.5,0.5
-22.0,24.0,2.9,2.9,2.9,2.9
7.0,21.0,0.3,0.3,0.3,0.3
60.0,-95.0,3113.0,3113.0,3113.0,3113.0
47.0,8.0,2246.0,2246.0,2246.0,2246.0
-30.0,-71.0,2137.0,2137.0,2137.0,2137.0
35.0,105.0,175017.9,175017.9,175017.9,175017.9
8.0,-5.0,8.3,8.3,8.3,8.3
8.0,-5.0,8.3,8.3,8.3,8.3
6.0,12.0,14.2,14.2,14.2,14.2
0.0,25.0,6.8,6.8,6.8,6.8
-1.0,15.0,0.6,0.6,0.6,0.6
4.0,-72.0,86.5,86.5,86.5,86.5
-12.1667,44.25,0.0,0.0,0.0,0.0
16.0,-24.0,7.5,7.5,7.5,7.5
10.0,-84.0,28.0,28.0,28.0,28.0
21.5,-80.0,96.2,96.2,96.2,96.2
19.5,-80.5,9.9,9.9,9.9,9.9
35.0,33.0,113.0,113.0,113.0,113.0
49.75,15.5,2077.5,2077.5,2077.5,2077.5
51.0,9.0,45930.0,45930.0,45930.0,45930.0
11.5,43.0,0.3,0.3,0.3,0.3
15.4167,-61.3333,0.6,0.6,0.6,0.6
56.0,10.0,998.0,998.0,998.0,998.0
19.0,-70.6667,166.3,166.3,166.3,166.3
28.0,3.0,410.0,410.0,410.0,410.0
-2.0,-77.5,25.6,25.6,25.6,25.6
27.0,30.0,750.0,750.0,750.0,750.0
15.0,39.0,2.7,2.7,2.7,2.7
40.0,-4.0,4743.7,4743.7,4743.7,4743.7
59.0,26.0,11.0,11.0,11.0,11.0
8.0,38.0,11.0,11.0,11.0,11.0
-18.0,175.0,9.5,9.5,9.5,9.5
46.0,2.0,9483.4,9483.4,9483.4,9483.4
6.9167,158.25,1.8,1.8,1.8,1.8
-1.0,11.75,1.4,1.4,1.4,1.4
54.0,-2.0,13108.0,13108.0,13108.0,13108.0
42.0,43.5,0.0,0.0,0.0,0.0
8.0,-2.0,63.6,63.6,63.6,63.6
11.0,-10.0,13.4,13.4,13.4,13.4
13.4667,-16.5667,2.2,2.2,2.2,2.2
12.0,-15.0,1.2,1.2,1.2,1.2
2.0,10.0,0.0,0.0,0.0,0.0
39.0,22.0,2651.5,2651.5,2651.5,2651.5
12.1167,-61.6667,2.4,2.4,2.4,2.4
15.5,-90.25,113.5,113.5,113.5,113.5
13.4667,144.7833,34.8,34.8,34.8,34.8
5.0,-59.0,10.2,10.2,10.2,10.2
22.25,114.1667,0.0,0.0,0.0,0.0
15.0,-86.5,516.0,516.0,516.0,516.0
45.1667,15.5,61.0,61.0,61.0,61.0
19.0,-72.4167,2.6,2.6,2.6,2.6
47.0,20.0,665.0,665.0,665.0,665.0
-5.0,120.0,60.3,60.3,60.3,60.3
54.23,-4.55,,,,
20.0,77.0,26869.1,26869.1,26869.1,26869.1
53.0,-8.0,28.7,28.7,28.7,28.7
32.0,53.0,286.4,286.4,286.4,286.4
33.0,44.0,36.5,36.5,36.5,36.5
31.5,34.75,1070.0,1070.0,1070.0,1070.0
42.8333,12.8333,20120.0,20120.0,20120.0,20120.0
18.25,-77.5,55.5,55.5,55.5,55.5
31.0,36.0,771.5,771.5,771.5,771.5
36.0,138.0,55500.0,55500.0,55500.0,55500.0
48.0,68.0,209.0,209.0,209.0,209.0
1.0,38.0,92.5,92.5,92.5,92.5
41.0,75.0,0.0,0.0,0.0,0.0
13.0,105.0,28.4,28.4,28.4,28.4
1.4167,173.0,2.9,2.9,2.9,2.9
17.3333,-62.75,1.9,1.9,1.9,1.9
37.0,127.5,7861.9,7861.9,7861.9,7861.9
37.0,127.5,7861.9,7861.9,7861.9,7861.9
29.3375,47.6581,30.5,30.5,30.5,30.5
18.0,105.0,6.7,6.7,6.7,6.7
33.8333,35.8333,41.7,41.7,41.7,41.7
6.5,-9.5,2.6,2.6,2.6,2.6
25.0,17.0,5.1,5.1,5.1,5.1
25.0,17.0,5.1,5.1,5.1,5.1
13.8833,-61.1333,3.8,3.8,3.8,3.8
47.1667,9.5333,0.0,0.0,0.0,0.0
7.0,81.0,159.1,159.1,159.1,159.1
-29.5,28.5,0.4,0.4,0.4,0.4
56.0,24.0,83.8,83.8,83.8,83.8
49.75,6.1667,134.0,134.0,134.0,134.0
57.0,25.0,1.2,1.2,1.2,1.2
22.1667,113.55,0.0,0.0,0.0,0.0
32.0,-5.0,205.5,205.5,205.5,205.5
47.0,29.0,2.0,2.0,2.0,2.0
-20.0,47.0,33.0,33.0,33.0,33.0
3.25,73.0,9.4,9.4,9.4,9.4
23.0,-102.0,2541.0,2541.0,2541.0,2541.0
9.0,168.0,,,,
41.8333,22.0,20.6,20.6,20.6,20.6
17.0,-4.0,19.6,19.6,19.6,19.6
35.8333,14.5833,127.3,127.3,127.3,127.3
22.0,98.0,54.9,54.9,54.9,54.9
22.0,98.0,54.9,54.9,54.9,54.9
42.0,19.0,3.4,3.4,3.4,3.4
46.0,105.0,62.7,62.7,62.7,62.7
15.2,145.75,0.0,0.0,0.0,0.0
-18.25,35.0,17.0,17.0,17.0,17.0
20.0,-12.0,86.1,86.1,86.1,86.1
-20.2833,57.55,30.0,30.0,30.0,30.0
-13.5,34.0,22.7,22.7,22.7,22.7
2.5,112.5,437.8,437.8,437.8,437.8
-22.0,17.0,78.8,78.8,78.8,78.8
-21.5,165.5,32.8,32.8,32.8,32.8
16.0,8.0,20.0,20.0,20.0,20.0
10.0,8.0,19.1,19.1,19.1,19.1
13.0,-85.0,30.3,30.3,30.3,30.3
52.5,5.75,4150.0,4150.0,4150.0,4150.0
62.0,10.0,68.4,68.4,68.4,68.4
28.0,84.0,53.3,53.3,53.3,53.3
-0.5333,166.9167,0.7,0.7,0.7,0.7
-41.0,174.0,79.2,79.2,79.2,79.2
21.0,57.0,8.2,8.2,8.2,8.2
30.0,70.0,1568.1,1568.1,1568.1,1568.1
9.0,-80.0,146.7,146.7,146.7,146.7
-10.0,-76.0,345.1,345.1,345.1,345.1
13.0,122.0,886.4,886.4,886.4,886.4
7.5,134.5,1.3,1.3,1.3,1.3
-6.0,147.0,1.5,1.5,1.5,1.5
52.0,20.0,486.5,486.5,486.5,486.5
18.25,-66.5,165.2,165.2,165.2,165.2
40.0,127.0,10.7,10.7,10.7,10.7
39.5,-8.0,670.2,670.2,670.2,670.2
-23.0,-58.0,0.0,0.0,0.0,0.0
32.0,35.25,,,,
-15.0,-140.0,34.0,34.0,34.0,34.0
25.5,51.25,5.1,5.1,5.1,5.1
46.0,25.0,1377.1,1377.1,1377.1,1377.1
60.0,100.0,545.7,545.7,545.7,545.7
60.0,100.0,545.7,545.7,545.7,545.7
-2.0,30.0,30.3,30.3,30.3,30.3
25.0,45.0,89.3,89.3,89.3,89.3
15.0,30.0,17.6,17.6,17.6,17.6
14.0,-14.0,134.0,134.0,134.0,134.0
1.3667,103.8,150.0,150.0,150.0,150.0
-8.0,159.0,2.5,2.5,2.5,2.5
8.5,-11.5,4.2,4.2,4.2,4.2
13.8333,-88.9167,184.2,184.2,184.2,184.2
43.7667,12.4167,0.0,0.0,0.0,0.0
10.0,49.0,7.1,7.1,7.1,7.1
44.0,21.0,10.0,10.0,10.0,10.0
8.0,30.0,0.5,0.5,0.5,0.5
1.0,7.0,0.1,0.1,0.1,0.1
4.0,-56.0,6.9,6.9,6.9,6.9
48.6667,19.5,531.0,531.0,531.0,531.0
46.0,15.0,255.8,255.8,255.8,255.8
62.0,15.0,421.0,421.0,421.0,421.0
-26.5,31.5,0.9,0.9,0.9,0.9
-4.5833,55.6667,3.5,3.5,3.5,3.5
35.0,38.0,1.4,1.4,1.4,1.4
21.75,-71.5833,0.4,0.4,0.4,0.4
15.0,19.0,0.2,0.2,0.2,0.2
8.0,1.1667,3.0,3.0,3.0,3.0
15.0,100.0,2720.2,2720.2,2720.2,2720.2
39.0,71.0,0.0,0.0,0.0,0.0
40.0,60.0,0.0,0.0,0.0,0.0
-8.55,125.5167,0.6,0.6,0.6,0.6
-20.0,-175.0,6.2,6.2,6.2,6.2
11.0,-61.0,3.3,3.3,3.3,3.3
34.0,9.0,47.1,47.1,47.1,47.1
39.0,35.0,5062.9,5062.9,5062.9,5062.9
-8.0,178.0,,,,
-6.0,35.0,25.4,25.4,25.4,25.4
1.0,32.0,48.0,48.0,48.0,48.0
49.0,32.0,2002.7,2002.7,2002.7,2002.7
-33.0,-56.0,248.2,248.2,248.2,248.2
38.0,-97.0,49692.0,49692.0,49692.0,49692.0
41.0,64.0,3.9,3.9,3.9,3.9
13.25,-61.2,1.3,1.3,1.3,1.3
13.25,-61.2,1.3,1.3,1.3,1.3
13.25,-61.2,1.3,1.3,1.3,1.3
8.0,-66.0,4.0,4.0,4.0,4.0
8.0,-66.0,4.0,4.0,4.0,4.0
18.5,-64.5,0.2,0.2,0.2,0.2
18.3333,-64.8333,5.0,5.0,5.0,5.0
16.0,106.0,106.4,106.4,106.4,106.4
16.0,106.0,106.4,106.4,106.4,106.4
-16.0,167.0,2.7,2.7,2.7,2.7
-13.5833,-172.3333,13.5,13.5,13.5,13.5
15.0,48.0,150.0,150.0,150.0,150.0
-29.0,24.0,2558.8,2558.8,2558.8,2558.8
-15.0,30.0,5.0,5.0,5.0,5.0
-20.0,30.0,10.6,10.6,10.6,10.6
